0
"[[[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 ...

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]]"
"[[[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 ...

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]]"
"[[[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
  [ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]]

 ...

 [[ 50 205  50]
  [ 50 205  50]
  [ 50 205  50]
  ...
